   2.2839131735076794        4.5893965477679668        4.4678046786732795        5.0129669264575156        5.7488793821862600        6.2220891970179633        6.0714015516241950        5.6990367242620286        4.5900317963302868        2.9591109076143254        2.8901396877223244        4.4159768064979170        4.3134403641699288        4.2738923464921745        4.1445935433274999        4.3051334651617132        4.0285805434920592        5.0266263782263900        2.5378658492357618        2.4089771193695739        2.1456556472985691        5.3709327360489452        5.9362969105013494        6.7467038487125999        6.9086335710264342        6.2139898518829133        5.2924395972625273        2.2266546614785980        2.2870234636626163        2.2393344116970595        4.1122529231006091        3.7501229141098840        7.7228145404891100        7.4338001562371829        8.3980323791820695        3.7876585686816995        5.8607978548885020        7.6546487447451481        7.6672928750255034        5.3374952596224805        5.5529333608975078        7.3981252764308918        3.7866001572917471        3.6432491302555725        3.7208332176689165        202028.23711649954     
   2.2971915441673492        4.5181108867141537        4.4719832136292439        4.6903769693171906        5.9483891807019438        5.6768858859490328        5.4258398589325942        6.3448756914693796        4.9883047309211888        2.8334116040632291        2.8490972067373170        3.9387727677255331        4.1401401323738449        3.8640041771942335        3.8592063265998235        4.2650059699922114        4.2583217813871865        4.8336346560900472        2.0221816157931611        1.9394852230372046        2.1225222583092807        5.3585375549826120        4.8787708985216405        6.6594998312013178        6.4908471779044437        5.5306005734150068        5.0834928763749829        2.2851387383699850        2.5176252469160576        2.2762541592169994        3.2722253265568373        3.3608637296283765        7.0701107358203741        6.7885047959696161        8.0462147025060045        3.2976657726848231        5.3086102975314580        5.2918562392778119        7.6668214557627570        6.1626551210768179        4.2392489179126214        6.6518448298829753        3.6978023581614825        4.0908674033955643        3.9793125854981759        160081.22776273362     
   2.2922233373214480        4.5146824218186126        4.4444973662879184        5.1383401694762751        5.8092100898209891        6.3159809169679759        5.6635583814867969        5.9897187123798670        4.7601794754329347        2.8888145944991184        2.8734527677969912        4.3167660837303199        4.3339453718389631        4.2699917803893737        4.0778662376124544        4.2537838322888977        4.1700475242667414        5.0127568514852658        2.0716365306376758        2.3966836996406657        2.3372718048311767        5.6716838031358625        5.6899784954657795        6.8113885041444782        6.8437318406751064        6.0707343898735138        5.2351703434054757        2.2216403110229801        2.1189524357071710        2.1317475305819986        3.4261058406954370        3.7220976221785746        7.6565624517816895        7.4768311935153013        8.4360648272427365        3.6401525118998563        5.8278584738495809        7.0569968571793096        7.9000378993085700        5.8797981263067509        5.0622576426869337        7.2728684262042398        3.6573707632184500        3.4145907328833243        3.3601399505339291       -136871.72219920441     
   2.2704826969433847        4.6190259011508141        4.4154495782043339        4.6901254125579763        5.8357440035211576        5.9960690972782036        5.7696292782489156        5.7155619828120381        4.7752816701265237        2.9050686819093867        2.8067407921461953        4.0116309067512397        4.0822831056536852        4.1827454471363774        4.2677889412996430        3.8169364149689549        4.1504264523929040        4.7757218824221175        2.2683668827883654        2.1073169611585949        2.1585390128131392        5.8338073297611421        4.7323332208143896        6.6631013611543590        6.5347071767634199        5.4193880763722655        5.2822020693305438        2.3273012263555835        2.0861513911829515        2.2264473403373257        3.6364800687408425        3.5472386503454731        7.7260469538204157        6.6658318444934404        8.0784376053240337        3.6429486730239793        5.6143733275904122        5.6054553807028658        7.5178996436283194        6.6851944830112551        4.3373309522491637        7.0978215535200091        3.7798440180100803        3.5937202466328335        3.5511853922469974       -50557.112332400138     
   2.2998818668107122        4.5683837853793285        4.5706762217732324        5.1279059919433907        5.5688591015306885        6.3071357818173412        6.0837596089307757        5.6775897823212986        4.9462937487017120        2.9296346708017880        2.8948205078721312        4.3174079328411894        4.1428648107195203        4.1805365339856229        4.1267491324219456        4.1175038431540525        4.1708804679488649        4.9299450950165422        2.2044665320487709        2.2786532757998206        2.5490665452506405        5.1366168218336128        5.8331478534359711        6.7032160171326147        6.7837156945565935        5.7478614591007169        4.7711259171712870        2.1187478777529631        2.1837578762026078        2.1449283695325994        3.7221709125369227        4.0453162497748663        7.2868635260388510        7.3925361278678432        8.4404948728351314        3.9379639594696871        5.2808539381696029        7.1959394541312376        7.2421350278857695        4.5846119088625077        4.9744465129824684        6.8902743215670812        3.6065530825653052        3.4436194984977631        3.4801584331674462        126220.33614369742     
   2.3093233575597307        4.4402178503240890        4.4478167852563804        4.9987611223225219        6.5905666621272925        5.5242285729869671        5.8832976251593703        5.6179885624653814        4.5361048695645145        2.7845993736208179        2.8794688623952527        4.2468872946803673        4.4253824059156974        4.2461269652894620        4.1209388346955507        3.9210610798372061        4.0779609928070517        4.9299774482615240        2.4017417795968181        2.6689638108292311        2.6151609867952645        5.5751895161721858        5.2472273891456513        6.6499490794925418        6.8171859380095050        5.1661824482658796        5.9985470680175226        2.0108383424223537        2.0600915715667760        2.2457650767164177        4.3659661655581168        4.2420677717860125        7.2976442048226629        7.5076978867817017        8.3066517750727993        4.0319041055760287        4.9940161759173325        5.1396845957244786        7.3384290189760017        7.0951493248371840        5.4508400573060927        7.4447751731067262        3.3052626069313593        3.7213100625682434        3.3548634597248936       -33987.714977959295     
   2.3132941604490340        4.5557434166563677        4.5314537060567517        4.7881985594995351        5.6377806269415514        6.1871308564052772        5.9513429388713472        5.8873624675122898        4.5932872510900706        2.9054621461009491        2.8822939173627038        4.1051739066317126        4.1118871370167245        4.1677593611233021        4.1178153197322418        4.1591801428957567        3.9702829587297495        4.9514409672408393        2.1781051798707072        2.1161525419262284        2.2021094615496293        5.3599635691806888        5.6698717975453903        6.6167636818464546        6.6979178593062674        5.7332793012727912        5.1828747814157277        2.0983124539276226        2.0966998762189175        2.1209297406014116        3.4797634953482377        3.7307539238626561        7.4005589694389364        7.3651971684634141        8.0721172008318405        3.4773856746244829        5.3972070140177788        6.8217475866801465        7.3388869903263156        5.4571487733509709        5.1152961222140165        7.1772899286704090        3.3819191145385443        3.4769641800198903        3.4875373084619445        259747.38150117124     
   2.2840746855958645        4.3934353691051342        4.5393678570023948        5.0362594808403260        5.3594090304665158        6.2266930798235771        5.7271521092857389        5.7871454518574934        4.8320210446964307        2.8481534197755884        2.8494008634212458        4.4666337956053681        4.3635317687814084        4.1577485965285801        3.9373220005370122        3.8729485120919400        4.0392551805039316        4.9019520665809884        2.6596282429671620        2.5487368158555612        2.4574168969120032        5.3040600437608392        5.0678091923009339        6.6089632186156226        6.8947689046250691        6.3885522868930016        4.8482487273874169        2.1003169238034367        2.1135934266075487        2.0493583464523919        4.1558944941130926        4.2145682184049758        7.7578858184072974        6.7714669148660063        8.3838628287618686        4.3486074171067832        6.0867219402704453        7.0734709871476351        7.8708915441086305        5.0922944340646170        4.1214062378486984        6.8670065702894014        3.4501487514501292        3.2474119058163438        3.7137324415630477        6807.0834639274290     
   2.3176537101745942        4.5498909996321890        4.6076071660593998        4.6094273718990699        6.4324542283267077        5.7064147632770501        5.3794470454745431        6.8132069422452641        4.9550112956803618        2.7868051465873505        2.8987614517321165        3.9212459204367844        4.4308427256931333        3.9913736810048155        4.0562483005571819        4.6706760762333257        4.1373136143311653        4.6359262893211648        2.2657074491327025        2.2102342101303294        2.0477262907837823        5.4284795104236334        5.0720694265546031        6.4789344513399110        6.4317649078320347        5.1719466229829703        5.5391569032608450        2.4089490538479996        2.6286064368098185        2.1372562267712594        3.8167366024208236        3.4475332547664714        6.8871471596369398        7.2862620702740051        8.0198399649154304        3.1772599823450092        5.4418043984165871        4.7640617271374097        7.2780297288363212        6.9061621096156909        5.3239926039987839        7.2741987325663677        4.0203034066393943        3.4594737800328383        4.2039997444598152       -18044.077871156340     
   2.2782147968066893        4.4081262315571106        4.4183259797406835        4.9228428429655926        6.2911321849581361        5.4988580367562552        5.7993459126698257        5.8340884424063839        4.3833054360066761        2.7260240114173309        2.9579590809187897        4.1780782274426072        4.2317160250633554        4.0345851106846693        4.1977407088550427        4.1065453715203031        4.0192407350313424        4.9665726179521243        2.3176066106526663        2.3687979409069255        2.3746541909469849        5.6929519720395589        5.2980337778110727        6.5669811885849185        6.9054580114563908        5.3842160605527836        5.7381364023270045        2.1755095149429051        2.0335171314697433        2.1441899038622361        3.8833858395474876        3.8602759048335433        7.5137510577518016        7.5311040501592581        8.1730692858429030        3.7809749750831605        5.2885388263449977        5.4254991818175249        7.3247499226544504        6.9473978795262905        5.3189090219265971        7.3650707392416868        3.3103704026860843        3.4152223580536019        3.7380329072872795       -5311.5311562571151     
   2.2986870219358368        4.3319348753301803        4.6069567221203966        4.9873085112093118        6.3747227929204549        5.6128788497117590        5.8450048236957599        6.0466237570774330        4.9793155265721314        2.8006182626204339        2.9611798613733740        4.3787552010594677        4.3739338255383409        4.2625405093325659        4.2266706950973676        4.1976540255897534        4.2020514484304838        5.0453642533483984        2.2152037441256320        2.5243822313010256        2.3954097983521976        5.7903693799156590        5.6012520380764279        6.7498833287499105        7.0327703680682898        5.3561177658909056        6.1444422635576768        2.2734107412621647        2.0313731773340185        2.0387125871797283        3.9963612462066176        3.4323607098178575        7.6146391884677858        7.7773548386845519        8.5588439781120638        3.8060263066575661        5.3418968578840076        5.5740970385676736        7.3547272211222845        7.3930967069191897        5.9822888892442121        7.7627036639839666        3.6094532960485832        3.3932594520732291        3.2484249271086800        28267.253902970580     
   2.3011132978667477        4.5775448380826536        4.5035760419821287        4.8061617332921358        6.0150304902577698        5.7605287797196292        5.7454873005178770        5.9637133956163568        4.8040054610655343        2.8831897461473015        2.8508566108825280        4.0558296623466488        4.1118965411343700        4.0568102590228801        4.0137232998275341        4.1111261002761488        4.0628855624075486        4.8323648109504935        2.1015681144178160        2.0981278792798426        2.1722390694749749        5.3333102907936230        5.2794344719873321        6.5875245635771380        6.5834015899203013        5.2184520092228093        5.4276265119921527        2.1199072174111429        2.0732568429870573        2.0275363437031051        3.5087251126830896        3.4264385727784661        7.1231645450069898        7.2290545631853718        8.0979859673611916        3.5510196733974593        4.8686569250128082        5.6815755071554861        7.1236851207325707        6.3296431377471460        5.0485012085180472        7.1925237699694229        3.3870067147085474        3.3375207774777302        3.3787010387109246       -129455.06288454878     
   2.3100876622457620        4.6788806176395976        4.5034243557630056        4.8917162735226443        5.9179999529714591        5.8172397822908755        6.0639656881472135        5.6473231037585521        4.9898251206079083        2.9527999481340825        2.8491602863511267        4.0047539411340560        4.1274412446378150        3.9690069907214731        4.0871802642612804        4.0303329423909213        4.2147924411243176        4.8441206590665162        1.9260302642710432        1.9846116533697900        2.1455968665234497        5.1070551495822265        5.3791609605777024        6.7417363231541421        6.4549106690580098        5.5480374422155467        4.9821884235670222        2.1614981175374925        2.1278447205912361        2.1202537165505175        3.0486300922807015        3.4228220727765954        6.9233008382664671        7.0022073066469082        8.1648086528320345        3.5521875932492026        5.0380749584956144        6.4308933386265652        7.3848727278712474        5.3569148246702110        4.6201870030826866        7.0346343057443876        3.4456975490941066        3.4833234468646248        3.4736847711263241       -6535.4484091857048     
   2.2834382422110497        4.5412163070111964        4.5165181025468941        4.8681924959029548        5.8820613517044000        5.9319562082485007        6.1260275435017943        5.6340155586594030        4.8149210806489764        2.9084141394904957        2.8842772423009144        4.1554628606973472        4.1543544626344548        4.1385555250482264        4.1242251969735717        4.0908458553219367        4.1025054897299906        4.9394474261433317        2.0881287306361149        2.0926014946146312        2.1434175232898820        5.0728649251560656        5.6801805813959927        6.6762106997032378        6.7228288656135335        5.5697258423216605        5.3913122063649697        2.2448405845110453        2.1864510992250890        2.1460762107222191        3.2815661268597429        3.5010403784360373        7.0634892863966217        7.4704163589137780        8.2118650256942463        3.4663535579922193        4.8729902038000334        6.6923340081415201        7.2192438951676703        5.4592794404286105        5.3111018172042455        7.4200444230744784        3.5674003511709231        3.6881767962467005        3.6207062704026782        133917.10368379010     
   2.3096851447227844        4.4177882341323338        4.5759223747747706        4.6999941034841983        5.7966827684505908        5.7485250296840507        5.6701731513487275        6.6201805869557449        4.8489579267948955        2.8496016370750339        2.8973187427306937        4.1000724715597547        4.0138671109829955        4.1317698854903790        4.3243821980824713        4.5550067022717160        4.0714890573184563        4.9691694421654526        2.0602655592356283        1.9441597427437043        2.1486461632784564        6.0832236829735020        5.5544319202553263        6.6342058259819234        6.7246557398960407        5.3408843583567096        5.7633112859326578        2.4490584411125993        2.4235755945114721        2.2039165133630321        3.4084294094238787        3.1096098968695656        7.7821003331975165        7.5475544103748096        8.1159195758309135        3.3178995375650242        5.8033792314833832        5.5662899993809720        7.3639915568900012        7.3787165872789560        5.6349739059652286        7.2412557206719388        3.8646515398845307        3.7856491323260366        3.8513773219429814       -175528.15499411864     
   2.2988874321774375        4.5124093851165270        4.4722428668120040        4.8855799722023461        6.1342652615633879        5.6144117400405360        5.4235433359801020        6.3255078346105487        4.6510002604900640        2.9160199486947112        2.8690218519274402        4.1938948678128405        4.1940630809890722        4.0014076383524060        4.0965458016593050        4.3706215272233742        4.0227717961144132        5.0269951104287909        2.0475790872319704        2.3379452855993734        2.3040868359089157        5.8692183188509928        5.5940614363101249        6.7069190916793193        6.7699703165431213        5.1818011209341925        5.6576511702989416        2.2950554087169608        2.2921352622150155        2.1585796664345822        3.8180361653811765        3.4613388418271027        7.4623384897376299        7.5818674134471804        8.2112491576131426        3.7922809367806880        5.3338644165808455        5.3914447202288427        7.2416787732749617        7.1222121576658726        5.4758755315692387        7.1509603996698754        3.8521025446424448        3.5503750192130767        3.6673439994103707        45375.089863051697     
   2.3239949092178098        4.5372430182028411        4.5386558768139995        4.7083031838729230        5.7625611307204228        6.0947145077327418        6.2186108323933302        5.8628968114549771        4.4101212451028715        2.8284841843129862        2.9846579416915673        3.9221482401701175        3.9278543153306922        4.2605916304529323        4.3423357652691532        4.2831592777796503        3.9786382655517762        5.0325262383119602        1.9870044989339288        2.1218577060143105        2.2284229433342277        5.4821490787268647        5.8205832994189333        6.6084501097525878        6.6539277403698760        5.3928581154142439        5.7304498294475739        2.2291870263034728        2.1729984071179143        2.1931506752476571        3.3280633080858650        3.4991145913550832        7.2866744039923157        7.5496285599244741        7.8808487742990572        3.5633828906746801        4.9916185133957329        6.5082876015742679        7.0412981511527688        6.1298931856625476        5.6845278374399548        7.6068759431591131        3.4202062307690855        3.8264670842654289        3.6372278846784267        146751.86586609352     
   2.3223048583491228        4.5488637539574723        4.4634572567209512        4.9925948334747341        6.6696214979159931        5.5228388189864601        5.7800415247242434        5.7400702580966119        4.5654463000278351        2.8554733009977418        2.8448026155094559        4.1934914165120531        4.4805201164338193        4.1868363929069119        3.9198703760135531        4.0159657817066261        3.9214445558750830        4.8657332339521053        2.2406699681654665        2.6597009475631905        2.5770072512512425        5.2553725802845372        5.1896909542957577        6.4930949796786246        6.7251422436372597        5.0857581493031017        5.7148378579238930        2.1073172520692687        2.1545006786581884        1.9965581369572762        4.3646507819631246        3.9386279216845965        7.0211973542657420        7.3322199843829230        8.0911969892082283        3.9782087469046346        4.6382241224750249        5.0434874792600803        7.0401413120478828        6.6857089118245794        5.1091650188651387        7.2580845595300101        3.5036913220733692        3.4270605157661307        3.5095049663970412        71089.308609694097     
   2.2894985684710454        4.5062846896412898        4.4229828974169862        4.8791773296339143        6.4207575805277095        5.7022496464941206        6.0210922573528824        5.7111434656616273        4.5549292289981436        2.8362317248145192        2.8403328914691763        4.1360316437568176        4.3533693208841617        4.4350656494592000        4.1833878522724524        4.0832157010570853        3.9365697268224245        4.8728591109050106        2.3135674606963907        2.3540820429088427        2.5743517766857758        5.4529095076439260        5.4439915062737727        6.4989866474009963        6.6682860902172338        5.2647141554642500        6.2108164880415178        2.0758583244798317        2.1625458153272756        1.9879201569877312        3.8848634379164544        3.8753880618540077        7.2169048628171408        7.5857098650329942        8.0256611720961093        4.0112711727190415        4.9446457824600225        5.7025776718946481        7.1799272537439203        7.1388750392166092        5.9264487434669055        7.7237977778567197        3.3047973455656945        3.4676882356606509        3.2678535623669500        129782.66423717656     
   2.3187324156644062        4.6932314932192947        4.5295353859542526        4.8929816078846917        5.9835055980111482        6.0776693137858198        6.6205893858439930        5.2983803287414677        4.9252578360810855        2.9414861579954583        2.8595671730836854        4.0464197751299524        4.0958620631967131        4.2494238851006685        4.5028737720064420        4.1307797414200262        4.1356614738401420        4.7904832765784580        2.0626229629496184        2.0652990443779795        2.0795112404704028        5.0860292283270940        5.7273161308988980        6.6349845959599048        6.5056694212428532        5.3760456003034740        5.2824153749095082        2.5698830420575436        2.6261482885494214        2.2167321936682849        3.3701697717824550        3.3667433714574626        7.1060058191084581        7.2215054136405756        8.1281115438375782        3.3721072247028490        4.8080419536434391        6.9391456808014356        7.0562236891069192        5.2809659369224473        5.4395855971580049        7.4201130022547765        4.3962038488917257        4.0225256022670877        3.9182129603264579        71109.817396432729     
   2.3181160239128560        4.5365086055293062        4.6610227277570067        4.9204542035150647        6.0556321803599067        5.7481236008805343        5.6301322228792845        6.9090798496429446        5.2670091721912442        2.8693717238029000        2.9350742272696224        4.2099809030754418        4.0259587074717347        4.2301873652759010        4.4514187745659894        4.7870749529808556        4.3042563277308856        4.8463331364648985        2.2689958995986816        2.2285822166242752        2.2841056811492604        6.2162799890068197        5.4493373328365662        6.6939064368850154        6.6701113561141279        4.7378260032501016        5.9405993822793492        2.6617705566193579        2.6228886034611025        2.1531840849557464        3.7137897947482239        3.7227632894942775        7.5240255768055304        7.6142757587106713        8.4343564621016220        3.7574757424552070        5.5906804952214744        4.6614146287992941        6.8622342776157330        7.9015393600017978        5.9452189190319169        7.4964883826587378        4.3626411340974309        3.6049916615808009        3.8754450978675021        63807.578864137125     
   2.3390301535357172        4.6160124581528352        4.5777364780059129        5.0889785560281871        6.1570411172335362        5.6349767711583203        6.7105110266934220        5.5697520913582199        5.4003948292225070        3.0065874501722538        2.7780791479947444        4.4204922306437293        4.2550279964545537        4.0220405847808758        4.4379145528106996        4.1444931779671723        4.3429457971844618        4.8220036222457106        2.2419476338598878        1.9857882642427356        2.1060630789364896        4.8004923424974146        5.8226487516360068        6.8378137753815444        6.7945389348748115        5.3549980167089801        5.1250256633693425        2.7527624117106755        2.2664148882333923        2.4828024423867228        3.3562469505820243        3.6552337392850611        7.0000293611016087        7.8139257522226391        8.5636857310484622        3.2659125266626936        4.3868946859163440        6.6448940360888047        7.1735774659009337        4.8429923206162986        5.2844118128474253        7.5105738263459019        3.7432373473596043        4.4367732804388655        4.0284570776615620        21108.415760326508     
   2.2760111429568921        4.4953660561684812        4.5282673869108443        4.6893959580052682        6.0215717107356497        6.0560815248134414        6.5006547285683585        5.4703198215910334        5.0865265395384167        2.9136515803861496        2.8859778716672291        4.0593421701423456        4.4049484541956767        4.2690027744380643        4.4579884815586208        4.2362871808497999        4.4188875815146433        4.9745583745842090        2.0450410312000615        2.2206332973464478        2.0582118121268076        5.3053562987732334        6.1757614135232322        6.9443953303864419        6.6605069416317280        5.8392872053929530        5.6297099528522274        2.4357579465958215        2.6969979570348075        2.5177654073988252        3.2721886606357966        3.4022171020953627        7.2756822977587445        7.7201056536261579        8.3449195757046688        3.2765476030693885        5.3675448211045067        7.6093864143708112        7.5729863123352894        5.5499963203339782        6.1841243043567768        7.9750729877390985        4.3020261239637181        4.0933408195284091        4.2509389866110459       -107553.00400421651     
   2.2807069571531304        4.6406849498660883        4.5413778237566813        5.2881867338195523        6.0183772790121379        5.7095745775070235        5.9171282110482037        6.6010544330003444        4.8523845109205936        2.9590236512929251        2.8507776160727052        4.4666939560771715        4.2664300149586669        3.8974174973725582        4.6743427146167047        4.5109960912044516        4.1408722774047666        4.8079699172426578        2.2517792580120508        1.9948361993674795        2.0784506388032713        6.4958546074703634        5.0820912407865659        6.6564497248479091        6.8434704692208923        5.5461061456026082        4.9777736710081646        2.8425414517776382        2.4905358918923080        2.3764709922750358        3.3634600897945779        3.3445211116209910        8.5326150660123758        7.2491660018051478        8.3993271126229025        3.4456693420339168        6.4873870229520856        5.4959879262932780        7.7343819615267799        7.2248933487896823        4.4973712906324756        6.6083919663334543        4.2719335446020779        4.0472431618143654        4.1826032286058306        19910.328683742733     
   2.2916131543157450        4.4716660731019671        4.4667881680024184        4.6858211309277147        6.0806292360695204        5.6513287035884492        6.2284999174796161        5.5232916002864139        4.6107699642659385        2.7940163566137168        2.9030313539549764        3.9365169492451497        4.2388523637991096        3.9399583569989787        4.2910543091577464        4.2711418226880662        4.0473731905387194        4.9094248858535172        2.0160442006337500        2.1547162873597756        2.0742598622595239        5.3374213146249589        6.0248538667419105        6.5752085284676713        6.5810047081801564        5.6265853404606041        5.4352739456999393        2.1554090671518997        2.3896589905769821        2.1676768782092770        3.3735051591701577        3.2692324733127562        7.2436112043544405        7.6405665445613238        7.9502706773798035        3.4451354129981073        5.2321060531468655        7.1242897281259108        7.3162705135049988        5.8235146763844448        5.7498358056222196        7.3737261448608269        3.7499137386473458        3.6655942096480061        3.5207884383854537       -75654.409036269877     
   2.2927335783528617        4.5313814903512490        4.5355803200431470        4.8053351993937978        5.7762029762760339        6.0262537503483937        5.9026776297642476        5.9130659807752810        4.8365133763926789        2.8753986317212861        2.8791592207890213        4.0858444953086961        4.1252839207728274        4.1366902284967626        4.1016505416293922        4.1117229268729725        4.1078934547225323        4.8725115417881488        2.1089471432874967        2.1199958308906499        2.0756858843704546        5.3436675495552164        5.4013979843565973        6.6520975044211212        6.6371548718370930        5.5673172131003810        5.2998118584843441        2.0809390929062412        2.0868896609501055        2.0832943371257926        3.4400992440915856        3.3859112107896490        7.3190471637260588        7.1920407549310017        8.1726773647007249        3.3934082964254024        5.2232701202432352        6.3692947956841595        7.3795189322253467        5.8172554399031071        4.9992775220178460        7.2517260597808741        3.3230415824534156        3.3846850862957187        3.4199429325881741        9644.9967750015967     
   2.2839726287541215        4.4879159752462119        4.5507796934213003        4.8796629102397118        5.6111706078138024        6.1698515299036458        6.0043578715517834        5.7866125329869762        4.7637450797106862        2.8513795339705292        2.9430627823774826        4.1995174569966123        4.1331901446821213        4.1996970372427347        4.2262034371135107        4.0556670559843484        4.1154451433730612        4.9673293530881182        2.2481040175219955        2.2524783703750528        2.2591395811365649        5.5246999080159629        5.4314515956656084        6.6861017278775581        6.8301741735872490        5.8591128819660021        5.2570067406412484        2.0942601111667578        2.0847496667109784        2.0987896499745879        3.6059648269718596        3.7037853434037666        7.6649014152949784        7.2005825394999015        8.2922014965081416        3.7371374349405087        5.6617529152910375        6.7571287957380113        7.5198799431547467        5.7085302475053696        4.8826443175254202        7.2455903999040920        3.3848934872067313        3.3927828974899743        3.4927130062494456       -3593.5933221198734     
   2.2843338870346521        4.5319823243130513        4.4668997272845017        4.9651167927270254        5.9058486291121088        5.8008303144240330        6.5549456878126744        5.6487680162081775        4.8448032291080043        2.8213701300954921        2.8360798382450163        4.1801742864509270        4.0792560457628291        3.8469849053893506        4.4982328834884644        4.2679472888552139        4.1097660897223065        4.7394160819141442        2.2456448584229278        2.1485302367596453        2.1070955937554849        5.1406220596513696        5.7589603449445006        6.5273929668823367        6.6103141714516420        5.3432399908916972        4.7253230957708361        2.5153511654999616        2.4230392984765055        2.2212487776025123        3.8587893305694170        3.4962879558480853        7.3433873758121226        7.3166210944100705        8.2579971179055889        3.3266595866866808        4.8689636395446447        6.8252245970411813        6.9469444910951674        4.7402701763113306        4.9361004039090721        6.8709201975980960        3.7936216554819664        3.9492640959850909        3.8724450296062365       -95032.324306259601     
   2.2969160597667826        4.4417616657908079        4.5139688313107529        4.3999431606253232        5.9707534848875001        5.9718624581516595        5.6325155489118313        6.2105430396028982        4.8797223666917438        2.8254755225694770        2.8663590658001357        3.7939277775813323        4.1092706545329598        4.3455599351129885        4.1186345330561833        4.2060247443603904        4.1752295947350877        4.8918086085327239        2.0360593847324946        2.0875055242763878        2.1968670390120741        5.8094797620923160        5.1595932326638723        6.6505509231211350        6.4261680807681962        5.3738965131606617        5.8340149064572966        2.2256256105713565        2.2173090907323845        2.2759299664379329        3.3862431359276570        3.5219431130969534        7.2209209914553734        7.0658344564425057        7.9385428254601429        3.3023131691897563        5.5768364681591329        5.3750912608717467        7.5051164718768417        7.1267950875135515        5.3116539435799188        7.4143509389512170        3.5569608129366297        3.8075314835876326        3.6497407975750749        143921.76245841730     
   2.3079926927493570        4.5668723527837356        4.4926061227337835        4.9381536998241113        5.8558344916473812        6.1864584235209863        5.8790442138563082        6.0194499434119475        4.7160990165792471        2.8623935145960528        2.9034012892338494        4.1675819103392673        4.3601736927499468        4.1823842503604407        4.1483141715983312        4.2543431609500715        4.0781256496129492        4.9281225094660268        2.2162238341792881        2.4229688605593420        2.1669767709907259        5.5267822746881485        5.4799118866382210        6.6296147131134067        6.7282187320691929        6.1509498555516213        5.2067249630316139        2.1738935460736517        2.1513079786371296        2.0282923819060121        3.6129345032602767        3.5889238950320430        7.6116260015166786        7.2415529475716864        8.1622502630253670        3.8074337462052856        5.9186604306308039        7.0414152785505282        7.8648572790450659        5.7825050285568693        4.8825692974648636        7.0966390124304457        3.4363344302606040        3.4465017695596503        3.3928998325887059       -267539.78318217245     
   2.3062138932550909        4.4462294693216062        4.6165233352802764        4.9952802043871314        6.0995447654816246        5.7745464788750205        5.3131267948949246        6.9252514690961728        4.8685644784715345        2.7835641564539295        2.8532559653585996        4.2501976247336408        4.2338764965649025        3.9940676214821349        4.0513615245194270        4.7410904660303341        4.0273711233043024        4.6494665244747919        2.1958747334974302        2.2439510592523115        2.0499878724931344        5.6315929866111238        5.1165375150878507        6.4287250939000762        6.6025658293336553        5.0590021696034038        5.2818788646517065        2.4930827498267236        2.7114123273936586        2.3691439413673203        3.3869818763418698        3.5586021105030019        7.1799315867060640        7.2615288407294054        8.2336285683001034        3.3026420908322538        5.3659050603811798        4.7278899402375716        7.2879729775277937        6.8580542397234225        5.0393389636316490        6.8708229635207276        4.0486129821708712        3.9822971256349704        4.5282180460930013        73754.229336906748     
   2.2912656215850595        4.5394054485624720        4.5637505940028182        4.8107148394742714        5.5969548641118259        6.1277913830855972        6.5202434454648781        5.6091629432808778        4.7688738033252758        2.8381643727326002        2.8937253132246301        4.0754305735073624        3.9681256649747501        4.1067313455862928        4.4900357037401140        4.2104222338177015        4.1177149225180720        4.7590209293219203        2.1825330003827315        2.3279493922381289        2.2244272456519960        5.2753277553893145        5.6178748664729055        6.6290730491345533        6.5652624397375057        5.5104455726303048        4.7892884531664102        2.3463275808817752        2.4337251021578057        2.3462130797366187        3.6837528300892695        3.8274358537522524        7.4082465372738184        7.1523789937672335        8.1815134047990785        3.7128489401286688        5.3492363697163725        7.0496581732838228        7.1257849290396820        4.7701679471358629        4.9572650307226409        7.0549316712795536        3.8243452506486868        3.9866531261494211        3.8836490041862750       -288165.33215951960     
   2.2973164947591633        4.5210001409935749        4.5273220656016759        4.7514378228017380        5.8585312788571615        5.9437749806294224        5.8881420778616773        5.8696568231634920        4.7816208696686591        2.8716391983810277        2.8800176637860457        4.0526398376988011        4.1337616065480072        4.0949248690652329        4.0931918837029349        4.0858191774466164        4.0779148599458361        4.8998174440246931        2.0775881200373512        2.1198534125350479        2.0953680125738758        5.3931000686806101        5.4026616485839254        6.6459466055600682        6.6328843356880176        5.5310353768472353        5.3209695761555356        2.0856150092403154        2.0808564695738898        2.0751158072880047        3.4146306564676934        3.4368287455478166        7.2924537288330766        7.2127405493418610        8.1189209819707013        3.3924635998782033        5.1910204929362171        6.2648044724849150        7.3668073696599796        5.9329704319515857        4.9823859646202360        7.2158071808053217        3.3639723596321236        3.4094717583418870        3.3943673708034208       -83143.743778434160     
